1313302920,השתת' מ.חינוך ,72,72,69,3,4,4000,,,,,,
1313302921,"מזכירים -בי""ס אלופפא ",48,48,25,23,47,47000,,,,,,
1313302922,"אגרת שכפול - בי""ס אלופפא ",12,12,4,8,66,66000,,,,,,
1313302923,תשלומי הורים חומרים ,0,0,1,-1,0,0,,,,,,
1313302924,סייעות כיתתיות אלופאא ,490,490,450,40,8,8000,,,,,,
1313302925,"מנב""ס מזכירים אוטסטים ",0,0,-1,1,0,0,,,,,,
1313302929,השתת' משרד חינוך שונות ,16,16,11,5,31,31000,,,,,,
1313400920,השתת' מ.חינוך מרכז מחוננים ,105,105,96,9,8,8000,,,,,,
1313400921,מזכירים - מחוננים ,35,35,6,29,82,82000,,,,,,
1313400925,"מנב""ס מזכירים מחוננים ",0,0,-1,1,0,0,,,,,,
1313600920,"שרתים-מתי""א ",43,43,63,-20,46,46000,,,,,,
1313600921,"מזכירים-מתי""א ",86,86,126,-40,46,46000,,,,,,
1313600922,"אגרת שיכפול-מתי""א ",78,78,47,31,39,39000,,,,,,
1313600929,השתת' מ.חינוך שונות ,70,70,47,23,32,32000,,,,,,
1313700929,השתת' משרד חינוך שונות ,0,0,0,0,0,0,,,,,,
1314000920,"סל תלמיד חט""ב )ש+מ( ",615,615,985,-370,60,60000,,,,,,
1314000922,"אגרת שיכפול פר תלמיד חט""ב ",0,0,0,0,0,0,,,,,,
1314000923,"חט""ב-הורים חומרים רבין ",0,0,0,0,0,0,,,,,,
1314000924,"חט""ב-ציוד למעבדות מחשבים ",0,0,0,0,0,0,,,,,,
1314001920,"סל חט""ב קהילתיים ",0,0,0,0,0,0,,,,,,
1315200920,"שכ""ל על יסודי - עמל ",2075,2075,2075,0,0,0,,,,,,
1315200923,"תשלום הורים חומרים-חט""ב ",0,0,0,0,0,0,,,,,,
1315201920,"שכ""ל על יסודי - עתיד אלנור ",3925,3925,4025,-100,2,2000,,,,,,
1315201929,השתת' מ. חינוך כתות חכמות ,0,0,0,0,0,0,,,,,,
1315202920,"שכ""ל על יסודי - סכנין ",1800,1800,1800,0,0,0,,,,,,
1315202929,השתת' מ. חינוך כתות חינוך ,0,0,0,0,0,0,,,,,,
1315203920,"השתת' מ.חינוך שכ""ל ע""י עהד ",2000,2000,1943,57,2,2000,,,,,,
1315203923,תשלומי הורים חומרים ,0,0,9,-9,0,0,,,,,,
1315203929,השתת' מ. חינוך כתות חכמות ,0,0,0,0,0,0,,,,,,
1315204920,"שכ""ל על יסודי - אלסלאם ",2000,2000,1787,213,10,10000,,,,,,
1315204921,"קרן השתלמות לשכ""ל ",0,0,77,-77,0,0,,,,,,
1315204922,אגרת שיכפול פר תלמיד ,0,0,5,-5,0,0,,,,,,
1315204923,"תשלום הורים חומרים-חט""ב ",0,0,-1,1,0,0,,,,,,
1315204924,"החזרה שכ""ל למורים ",0,0,12,-12,0,0,,,,,,
1315204925,"רכב מנהלים בי""ס ע""י ",0,0,13,-13,0,0,,,,,,
1315204926,גמול טיול-חוץ בית ,0,0,33,-33,0,0,,,,,,
1315204927,אגרת תלמידי חוץ ,0,0,0,0,0,0,,,,,,
1315204928,דמי שתיה ,0,0,2,-2,0,0,,,,,,
1315204929,"שונות - גמיול הל""ל ",0,0,139,-139,0,0,,,,,,
1316000920,השתת' מ.חינוך שרתים ,0,0,0,0,0,0,,,,,,
1316000921,השתת' מ.חינוך מזכירים ,0,0,0,0,0,0,,,,,,
1316000922,השתת' מ.חינוך א.שכפול ,0,0,0,0,0,0,,,,,,
1317100920,"קב""ט מוסדות חינוך ",40,40,39,1,2,2000,,,,,,
1317300920,"שפ""י)פסיכולוגים חינוכיים( ",820,820,883,-63,7,7000,,,,,,
1317300921,"שפ""י)הדרכה( ",0,0,31,-31,0,0,,,,,,
1317300922,"השתת' מ.חינוך-שפ""י מיוחד ",0,0,0,0,0,0,,,,,,
1317600920,רווחה חינוכית-מ.חינוך ,260,260,0,260,100,100000,,,,,,
1317601920,"השתת' מ חינוך שח""ר תוכנית או",0,0,117,-117,0,0,,,,,,
1317700920,"קב""ס ",150,150,95,55,36,36000,,,,,,
1317700921,"קב""ס - פרויקטים ",0,0,0,0,0,0,,,,,,
1317700922,"קב""ס חונכות נוער מנותק ",0,0,0,0,0,0,,,,,,
1317700923,"קב""ס מניעת נשירה ",0,0,0,0,0,0,,,,,,
1317801920,הסעות דרום ,3100,3100,1696,1404,45,45000,,,,,,
1317802920,הסעות חינוך מיוחד דרום ,700,700,498,202,28,28000,,,,,,
1317803920,"לווי הסעות ח""מ-מוסד ",400,400,423,-23,5,5000,,,,,,
1317900920,מדריכים לקידום נוער ,0,0,55,-55,0,0,,,,,,
1317901920,שיפוצים בתי ספר ,170,170,198,-28,16,16000,,,,,,
1317901921,השתת' מ.חינוך ציוד ורהוט ,0,0,0,0,0,0,,,,,,
1317902920,פ.בטיחותיות+חינוך תעבורתי ,0,0,0,0,0,0,,,,,,
1317903920,שחיקת חינוך מבוגרים ,0,0,0,0,0,0,,,,,,
1317904920,השתת' מ.חינוך-מידע סטטסטי ,0,0,0,0,0,0,,,,,,
1317905920,הכנסות שונות ,60,60,2,58,96,96000,,,,,,
1317905921,הכנסות מיוחדות מ.חינוך ,0,0,0,0,0,0,,,,,,
1317906920,אגרת תלמידי חוץ ,0,0,0,0,0,0,,,,,,
1317907920,"מוביל לבי""ס-מניעת סמים ",0,0,11,-11,0,0,,,,,,
1317907921,חותם-הסכם מיקרוסופט ,0,0,-11,11,0,0,,,,,,
1317907922,"ציוד ראשוני לגנ""י-יוח""א ",0,0,111,-111,0,0,,,,,,
1317907923,"גנים יוח""א ",0,0,0,0,0,0,,,,,,
1317907924,מ.חינוך כיתות חכמות בנגב ,0,0,0,0,0,0,,,,,,
1317909920,"השתת' מ.חינוך אס""א ",0,0,0,0,0,0,,,,,,
1317930920,"אס""א-אלימות.סמים ואלכהול ",0,0,0,0,0,0,,,,,,
1317940920,נוער במרכז העניינים ,0,0,0,0,0,0,,,,,,
1317950920,פרוייקטים שונים ,0,0,0,0,0,0,,,,,,
1318000920,חינוך למבוגרים ,0,0,0,0,0,0,,,,,,
1319000920,חינוך מיוחד-שרותי היקף ,0,0,0,0,0,0,,,,,,
1329300920,פ.ספורט- לא לשימוש ,,,,,,0, ,0,0,0,0,0
1341000930,שכר עובדי המחלקה ,593,593,492,101,17,17000,,,,,,
1341001930,הוצאות מינהליות ,0,0,0,0,0,0,,,,,,
1341002930,"כ""א לחינוך מיוחד ",60,60,54,6,10,10000,,,,,,
1341003930,פעולות אירגוניות ,0,0,0,0,0,0,,,,,,
1341004930,רכישת ציוד יסודי ,0,0,0,0,0,0,,,,,,
1342200930,משפחות במצוקה בקהילה ,36,36,43,-7,19,19000,,,,,,
1342201930,קייטנה לאמהות ,0,0,0,0,0,0,,,,,,
1342202930,טיפול בפרט ובמשפחה ,0,0,0,0,0,0,,,,,,
1342203930,טיפול באלכהולסטים ,11,11,14,-3,27,27000,,,,,,
1342204930,סיוע למשפחות עם ילדי א ,39,39,47,-8,20,20000,,,,,,
1342205930,טיפול בהורים ובילדיהם ,0,0,0,0,0,0,,,,,,
1342206930,צרכים ברשויות קולטות ,0,0,0,0,0,0,,,,,,
1342500930,סדנאות למשפחה ,0,0,0,0,0,0,,,,,,
1342600930,מרכז טיפול באלימות ,0,0,33,-33,0,0,,,,,,
1343501930,טיפול בילד בקהילה ,0,0,188,-188,0,0,,,,,,
1343502930,טיפול בילד בקהילה-פר ,0,0,0,0,0,0,,,,,,
1343503930,ת.לאומית ילד ונוער ,390,390,398,-8,2,2000,,,,,,
1343504930,יצירת קשר הורים - ילדי ב ,6,6,0,6,100,100000,,,,,,
1343505930,טיפול במשפחות אומנה יומית ,100,100,0,100,100,100000,,,,,,
1343506930,מועדניות ביתיות ,233,233,0,233,100,100000,,,,,,
1343800930,אחזקת ילדים בפנימיות ,445,445,286,159,35,35000,,,,,,
1343801930,טיפול במשפחות אומנה ,0,0,106,-106,0,0,,,,,,
1343900930,ילדים במעון יום ,747,747,829,-82,10,10000,,,,,,
1343901930,מ.יום רשויות ,0,0,0,0,0,0,,,,,,
1344400930,טיפול בזקן בקהילה ,18,18,4,14,77,77000,,,,,,
1344401930,חימום לקשישים ,0,0,0,0,0,0,,,,,,
1344402930,מועונים לזקנים ,0,0,0,0,0,0,,,,,,
1344403930,נופשונים להבראה )לקשיש( ,20,20,14,6,30,30000,,,,,,
1344404930,מועדון חברתי לבוגרים א ,20,20,30,-10,50,50000,,,,,,
1345100930,סידור מפגרים במוסדות ,805,805,1066,-261,32,32000,,,,,,
1345101930,סידור מפגרים במוסד ממש ,0,0,0,0,0,0,,,,,,
1345200930,מפגרים במעון טיפולי ,40,40,51,-11,27,27000,,,,,,
1345300930,שרותים תומכים למפגר ,3,3,10,-7,233,233000,,,,,,
1345301930,נופשונים למפגר ,2,2,1,1,50,50000,,,,,,
1345302930,הסעות למ.יום למפגר ,14,14,14,0,0,0,,,,,,
1345305930,הסעות לאוטיסטים ,1,1,1,0,0,0,,,,,,
1345400930,"מעשי""ם-מפעלי תעסוקה למ ",40,40,65,-25,62,62000,,,,,,
1346300930,דמי ליווי לעוור ,0,0,0,0,0,0,,,,,,
1346301930,הדרכת העוור ובני ביתו ,5,5,0,5,100,100000,,,,,,
1346302930,מכונים לראייה ירודה ,0,0,0,0,0,0,,,,,,
1346303930,מועדונים לעוור ,0,0,0,0,0,0,,,,,,
1346304930,אחזקת נכים במשפחות אומנה ,37,37,0,37,100,100000,,,,,,
1346305930,משפחות אומנה לשיקום ,0,0,0,0,0,0,,,,,,
1346400930,מפעלי שיקום ,0,0,3,-3,0,0,,,,,,
1346500930,אחזקת נכים בפנימיות ,115,115,45,70,60,60000,,,,,,
1346600930,נכים-מס.יום לילד המוגב ,46,46,65,-19,41,41000,,,,,,
1346601930,מרכזי איבחון ושיקום ,0,0,0,0,0,0,,,,,,
1346700930,תכנית לילד החריג ,0,0,0,0,0,0,,,,,,
1346701930,שיקום נכים בקהילה-תעסוקה ,0,0,4,-4,0,0,,,,,,
1346702930,מ.יום שיקומי לנכים ,347,347,148,199,57,57000,,,,,,
1346703930,הסעות למ.יום שיקומי לנכים ,90,90,150,-60,66,66000,,,,,,
1346704930,ליווי למ.יום שיקומי לנכים ,25,25,32,-7,28,28000,,,,,,
1346800930,מפעלי שיקום-שיקום נכים ,0,0,0,0,0,0,,,,,,
1346801930,דמי תקשורת לחרשים ,0,0,0,0,0,0,,,,,,
1347100930,טיפול בנוער ובצעירים ,12,12,10,2,16,16000,,,,,,
1347102930,מקלט לנשים מוכות ,20,20,52,-32,160,160000,,,,,,
1347103930,טיפול בנערות במצוקה ,0,0,5,-5,0,0,,,,,,
1347104930,בתים חמים לנערות ,0,0,14,-14,0,0,,,,,,
1347110930,טיפול בחבורות רחוב ,0,0,0,0,0,0,,,,,,
1347400930,שהות במקלט לנערות ,0,0,0,0,0,0,,,,,,
1348200930,מרכזים קהילתיים ,0,0,0,0,0,0,,,,,,
1348201930,תוכנית עם הפנים לקהילה ,285,285,255,30,10,10000,,,,,,
1348202930,פיתוח ק.במגזר הכפרי ,50,50,0,50,100,100000,,,,,,
1348500930,עובדי שיקום שכונות ,0,0,0,0,0,0,,,,,,
1213300940,השתתפות משרד הבריאות ,20,20,42,-22,110,110000,,,,,,
1225000990,משרד התחבורה-בטיחות ,0,0,0,0,0,0,,,,,,
1225100990,"משרד התחבורה-זה""ב ",62,62,120,-58,93,93000,,,,,,
1228000990,"השתת' משרד בטחון פנים-על""א ",300,300,196,104,34,34000,,,,,,
1229000990,השתת' משרד החקלאות ,0,0,0,0,0,0,,,,,,
1244400990,השתתפות מ.התחבורה ,0,0,0,0,0,0,,,,,,
1299000990,השתת' ממשרד החקלאות ,0,0,28,-28,0,0,,,,,,
1313202940,השתת' מ.הבריאות-רפואת שינ ,0,0,0,0,0,0,,,,,,
1317400990,משרד הבריאות ,130,130,252,-122,93,93000,,,,,,
1317907940,השתת' חינוך מניעת סמים ואלכה,0,0,0,0,0,0,,,,,,
1322000940,השתת' משרד המדע תרבות וספורט,0,0,0,0,0,0,,,,,,
1322001940,"השתת' משרד המדע,תרבות וספורט",0,0,0,0,0,0,,,,,,
1328100940,השתת' מ.חינוך רכז השכלה ק.נ,45,45,39,6,13,13000,,,,,,
1328200940,השתת' מ.חינוך - נוער ,50,50,45,5,10,10000,,,,,,
1328300940,השתת' משרד חינוך שונות ,0,0,0,0,0,0,,,,,,
1329300940,השתת' מ.חינוך פ.ספורט ,120,120,134,-14,11,11000,,,,,,
1343507990,תוכנית לאומית מ.בריאות ,0,0,63,-63,0,0,,,,,,
1343901990,"מ.יום רשויות-תמ""ת)משפחתון ",120,120,85,35,29,29000,,,,,,
1379000990,איכות הסביבה ,0,0,50,-50,0,0,,,,,,
1470000990,השתת' אגרת ביוב מ.מ.י ,0,0,1725,-1725,0,0,,,,,,
1513000980,הוצאות אחרות ,0,0,0,0,0,0,,,,,,
1594000990,נזקי סופה ,0,0,0,0,0,0,,,,,,
1191000910,מענק כללי לאיזון ,9156,9156,10916,-1760,19,19000,,,,,,
1196001910,מענק-משמר אזרחי ,0,0,0,0,0,0,,,,,,
1226100910,"משרד הפנים-מל""ח ",0,0,0,0,0,0,,,,,,
1244400910,השתת' משרד הפנים אחזקת כבישי,0,0,0,0,0,0,,,,,,
1268000910,"השתת' מ.הפנים - מפע""מ ",0,0,0,0,0,0,,,,,,
1324000910,"השתת' מ.פנים מתנ""ס ",0,0,230,-230,0,0,,,,,,
1353000910,השתתפות משרד הפנים ,0,0,0,0,0,0,,,,,,
1192001910,מענק רזרבת שר ,0,0,0,0,0,0,,,,,,
1192002910,מענק שיפוי פנסיה ,20,20,11,9,45,45000,,,,,,
1192003910,מענק-שיפוי קיצוץ ,0,0,0,0,0,0,,,,,,
1192004910,מענק-הגדלת שיעור המימוש ,0,0,342,-342,0,0,,,,,,
1192005910,מענק מותנה בגביה ,1241,1241,1630,-389,31,31000,,,,,,
1192006910,משר הפנים מענק בחירות ,0,0,0,0,0,0,,,,,,
1192007910,מענק חד פעמי ,0,0,0,0,0,0,,,,,,
1192008910,"מענק שיפוי קופ""ג ",17,17,5,12,70,70000,,,,,,
