1314000425,"הכנסות מתל""ן הורים ","-61,900",0,0
1314000920,"השתת' הממשלה בשכר חט""ב ","-11,920,400","-12,100,000","-12,400,000"
1314000921,השת' בשכר לבורנטים וספרני ,"-529,400","-550,000","-530,000"
1314000922,השתת. הממשלה בשכפולים ,"-139,900","-100,000","-100,000"
1314000923,השתת.ממשלה בחמרי מלאכה ,"-322,300","-282,000","-282,000"
1314000924,"סל תלמיד לעולה-חט""ב ","-101,300","-50,000","-50,000"
1314700420,"בי""ס לשגרירים צעירים-הכנסות ","-157,000","-40,000","-40,000"
1315200410,השת.דמי בחינות בגרות ברנר ,"-2,300",0,0
1315200411,השת.בדמי בחינות בגרות-אחד ,"-7,600",0,0
1315200412,דמי בגרות-בן-גוריון ,"-14,500",0,0
1315200413,דמי בחינות בגרות במעלה ,-900,0,0
1315200414,דמי בחינות בגרות ישורון ,"-2,000",0,0
1315200417,בחינות בגרות-גולדה ,"-4,900",0,0
1315200418,השתת. ביס- קניית שעות ,"-748,600","-1,500,000","-1,100,000"
1315200420,תשלומי הורים תנופה ,"-132,600",0,"-1,000"
1315200422,"הכנסות משכ""ד חדרים וקיוס ","-2,478,000","-2,000,000","-2,000,000"
1315200920,"השת' הממשלה בבתי""ס על יסו ","-72,929,400","-73,000,000","-80,000,000"
1315200922,תגבור יהדות ,"-8,200",0,"-350,000"
1315200923,השתת. הממשלה בשכפולים ,"-80,900","-80,000","-80,000"
1315200924,השת.ממשלה בחמרי מלאכה ,"-136,200","-232,000","-232,000"
1315200925,"סל תלמיד לעולה-עי""ס ","-5,200","-50,000","-50,000"
1315200926,הכנסות מחוננים ,"-606,000","-700,000","-600,000"
1315210420,השת.הורים מנע ,"-158,600","-80,000","-80,000"
1315500420,"הכנסות משכ""ל ","-2,606,000","-2,300,000","-2,300,000"
1315500421,תשלומי הורים-שמירה ,"-62,000","-62,000","-62,000"
1315500422,יוזמות עצמיות ,"-8,100","-15,000","-15,000"
1315500450,הכנסות מקונצרטים ,"-22,000","-22,000","-22,000"
1315500490,כלי נגינה-השכרה ,"-43,500","-28,000","-28,000"
1315500920,השתתפות ממשלה ,"-245,600","-280,000","-280,000"
1315500921,השתת.ממשלה-מועדון מוסיקלי ,"-193,700","-167,000","-167,000"
1315500922,מלגות ,"-21,200","-40,000","-40,000"
1315500923,יוזמות,"-7,700",0,0
1316000430,השת.האונברסיטה הפתוחה ,"-603,800","-650,000","-600,000"
1316000431,"הכנסות משכ""ד ","-25,900","-60,000","-25,000"
1316000450,הכנסות מקורסים ,0,0,"-24,000"
1317100990,הששת. הממשלה בשמירה ,"-5,012,200","-5,400,000","-6,100,000"
1317200920,"הכנסה פס""גה ","-39,800",0,"-42,000"
1317210920,השתת.מרכז יישומי מחשב ,0,"-35,000","-35,000"
1317300420,הכנסות שרות פסיכולוגי ,"-298,700",0,"-200,000"
1317300920,"הכנסות שפ""' ","-4,944,100","-4,600,000","-5,850,000"
1317500220,אגרת בטוח תלמידים ,"-1,161,700","-1,584,000","-1,300,000"
1317600420,תשלומי הורים-מחשב לכל ילד ,"-6,300",0,"-13,000"
1317600690,הכנסות מתרומות ,"-990,900","-918,000","-650,000"
1317600920,השת' הממשלה בפרויקט רווחה ,"-141,600","-170,000","-170,000"
1317620420,"בי""ס מנגן ","-402,200","-410,000","-410,000"
1317620421,השתת. הורים פרוייקט יישוב ,"-393,800","-395,000","-405,000"
1317620920,פרוייקט יישובי ,"-121,600","-200,000","-200,000"
1317650490,השתת. הורים- קידום נוער,"-1,500",0,0
1317650920,הכנסות ממשלה-קידום נוער ,"-483,800","-603,000","-500,000"
1317700920,"השתת' בשכר קב""סים ","-960,700","-990,000","-950,000"
1317800490,דמי הסעת תלמידים ,"-210,300","-500,000","-700,000"
1317800920,השתת הממשלה בהסעת ילדים ,"-973,100","-1,200,000","-1,200,000"
1317800921,הכנסות לווי הסעות ,"-3,393,900","-3,700,000","-4,200,000"
1317800922,הסעות חינוך מיוחד ,"-5,548,300","-6,000,000","-6,000,000"
1317900490,אגרות חינוך ,"-2,788,300","-3,100,000","-3,100,000"
1317900491,אגרות חינוך- ח. רגיל ,"-319,900","-300,000","-300,000"
1317900922,השת' בחנוך משלים יסודי ,"-3,673,000",0,0
1317900923,"השת' בחנוך משלים עי""ס ","-845,500",0,0
1318100410,"שכ""ל ","-138,700","-160,000","-140,000"
1318100921,השתתפות הממשלה ,"-156,800","-125,000","-150,000"
1318200420,תשלומים לחוגים ,"-376,100","-370,000","-370,000"
1318200450,"הכנסות שכ""ד ","-30,000","-40,000","-45,000"
1318400420,"שכ""ל ","-454,700","-530,000","-530,000"
1318500420,הכנסות משכר לימוד ,"-604,300","-550,000","-700,000"
1319000410,הכנסה מאגרות חינוך ,"-388,100","-600,000","-500,000"
1319000921,השת' בשכר ,"-2,063,400","-2,500,000","-2,500,000"
1319000922,השתת. בסייעות ,"-447,300","-550,000","-800,000"
1319000923,"השתתפות בקבסי""ם ","-64,000","-70,000","-70,000"
1319000925,השתת.בפסיכולוגים ,"-447,400","-450,000","-500,000"
1319000926,הכנסות מלווים ,"-111,000","-120,000","-120,000"
1319000928,שיפוצי קיץ ,"-142,900",0,0
1323000491,הכנסות מפעילויות ,"-40,600","-40,000","-40,000"
1323000920,הכנסות משרד החנוך ,"-1,672,000","-1,500,000","-1,500,000"
1324000400,הכנסות מתנס שערים ,"-1,067,200","-1,200,000","-1,202,000"
1324000410,הכנסות בית לזרוס ,"-978,000","-1,000,000","-1,100,000"
1325200420,הוראת מיומנות נגינה ,-600,0,0
1326100454,הכנסות מאולם שרת ,"-180,700","-160,000","-160,000"
1326210450,הכנסות ממזאון יד לבנים ,"-209,100","-220,000","-220,000"
1326210451,הכנסות מפעולות תרבות ,"-31,100","-30,000","-30,000"
1326210453,הכנסות מחוגים ,"-115,500","-88,000","-88,000"
1326210454,הכנסות מהשתתפות ,"-14,300",0,0
1326210910,הכנסות מפעל הפיס ,"-37,000",0,0
1326210920,הכנסות משרד החינוך ,"-454,000",0,0
1326220450,הכנסות-בית אברהם שפירא ,"-18,100",0,0
1326230450,הכנסות ממזאון גוף האדם ,"-194,400","-160,000","-100,000"
1326230451,"הכנסות מפעולות תרבות-גנ""י ","-22,600","-10,000","-10,000"
1326230452,הכנסות מחוגים ,"-113,800","-76,000","-76,000"
1326230453,הכנסות מפעילות חינוכית ,0,0,"-60,000"
1326230920,השתתפות משרד החינוך ,"-446,600","-200,000","-200,000"
1326500410,הכנסות היכל תרבות ,"-5,721,300","-7,000,000","-5,500,000"
1326500411,הכנסות במעבר-אמרגנים ,"-2,838,600",0,0
1326500414,הכנסות מחניון ,0,"-200,000",0
1326500415,הכנסות משכירות מזנון ,0,"-100,000","-66,000"
1327000421,הכנסות מפעילויות שונות ,"-194,200",0,"-252,000"
1327100450,פעולות תרבות תורנית כללית ,"-13,300",0,"-5,000"
1327100451,הכנסות מחזנות ,"-150,000",0,"-240,000"
1327100452,הכנסות ממועדונים ,"-41,500",0,"-57,000"
1327100920,השתת.משרד החינוך ,"-520,500",0,"-237,000"
1328200420,תשלומי תלמידים לחוגים ,-300,0,"-1,000"
1328200421,הכנס.מקלוב תעופה ,"-126,200","-70,000","-119,000"
1328200450,הכנסות מפעולות שונות ,"-17,800","-20,000",0
1328200453,הכנ' למעדוני חריגים ,"-45,800","-30,000","-4,000"
1328200454,הכנסות ממרכז חממה ,"-23,700",0,0
1328200455,"הכנסות-מרכז הכנה לצה""ל ",0,0,"-13,000"
1328200920,השת' הממשלה בתי נוער ,"-328,000","-100,000",0
1328200970,"הכנסות ממשה""בט ",0,"-11,000",0
1329000491,הכנסות מארועים ,"-16,700",0,"-1,000"
1329000910,השתת. משרד הקליטה ,0,"-85,000",0
1329000920,השתת.משרדי ממשלה ,"-233,600","-200,000","-90,000"
1329000921,"פרחי ספורט-ממשרד הספורט,מדע ",0,0,"-96,000"
1329300410,הכנסות ממגרשי אימון באצטדיון,"-319,500","-510,000","-376,000"
1329300411,"השתתפות חל""פ בשכר ",0,"-100,000","-105,000"
1329400410,הכנסות מצהרונים ,"-1,044,300","-1,400,000","-1,156,000"
1329400990,"השתתפות-משרד התמ""ת ","-69,700",0,"-62,000"
1329500410,"הכנסות מיו""לא ","-1,516,100","-1,500,000","-1,666,000"
1332300410,הכנס.מטיפולי שיניים תלמי ,"-91,700","-100,000","-90,000"
1332300411,"הכנסות מפנימיית אמי""ת ","-5,300","-30,000","-6,000"
1332300450,הכנסות מטיפולי שיניים לקשישי,"-146,100","-150,000","-118,000"
1332300940,הכנסות משרד הבריאות ,"-221,800","-250,000","-215,000"
1332300945,הכנסות שירותי בריאות השן ,"-321,300","-500,000",0
1332400410,הכנס.קלינאית תקשורת ,"-90,100","-70,000","-76,000"
1332400940,השתת הממשלה ברפואה מונעת ,"-1,351,100","-2,100,000","-1,800,000"
1341000410,השתתפות פונים- פעילות בקהילה,"-1,400",0,0
1341000930,כ א וארגוניות-השתת משרד ,"-12,743,000","-14,000,000","-14,790,000"
1341001410,השתת. פונים-פעילות בקהילה ,0,"-5,000",0
1342200410,השתת.עצמית מטופלים ,"-199,900","-180,000","-180,000"
1342200930,משפחות במצוקה בקהילה ,"-253,900","-349,000","-349,000"
1342200931,הסעות נכים ,"-142,800","-161,000","-161,000"
1342200932,סיוע למשפחות עם ילדים ,"-290,800","-343,000","-343,000"
1342200933,מקלטים לנשים מוכות ,"-675,500","-720,000","-470,000"
1342200934,טיפול באלכוהוליסטים ,"-328,600","-448,000","-448,000"
1342200936,טיפול בדרי רחוב ,"-199,500","-200,000","-196,000"
1342200937,מסגרות ארציות-דרי רחוב ,"-462,300","-465,000","-750,000"
1342200938,סדנאות למשפחות,"-7,000","-6,000",0
1342200939,דרי רחוב-רב בעייתי,"-65,700","-133,000",0
1342410410,תחנה ליעוץ נישואין ,"-213,900","-160,000","-210,000"
1343500410,השתת. הורים במועדוניות ,"-3,600","-13,000","-20,000"
1343500930,טיפול בילד בקהילה ,"-1,431,100","-1,353,000","-1,353,000"
1343500931,השתת.הממשלה-מועדוניות ,"-216,400","-120,000","-75,000"
1343800411,השתת קרובים לסדור ילדים ,"-777,700","-611,000","-906,000"
1343800931,השתת מ.הסעד לסדור ילדים ,"-12,803,800","-12,239,000","-15,730,000"
1343800932,השתת.בילדים בפנימיות-עולי ,"-813,800","-908,000","-787,000"
1343800933,יצירת קשר הורים ילדים ,"-109,000","-59,000","-60,000"
1343800936,טיפול במשפחות אומנה ,"-559,800","-582,000","-582,000"
1343800939,טיפול בפגיעות מיניות ,"-61,100","-66,000","-24,000"
1343900410,השתתפות קרובים- טיפול באוטיס,"-224,500","-180,000","-216,000"
1343900930,טיפול בהורים וילדיהם-אוטס ,"-373,000","-395,000","-443,000"
1343900931,הסעות אוטיסטים ,"-199,500","-282,000","-282,000"
1343900932,הכנסות לטיפול באוטיסטים ,"-6,563,500","-6,538,000","-7,845,000"
1343900933,השתת מ.הסעד בסדור במעונות ,"-3,478,000","-3,872,000","-4,058,000"
1343900934,מועדונים לילדים ,"-57,000","-53,000","-185,000"
1343900935,מעונות יום שיקומיים ,"-449,000","-563,000","-1,065,000"
1343900936,נופשונים וקייטנות ,"-106,700","-94,000","-109,000"
1343900937,מ. יום תעסוקה לבוגרים ,"-602,300","-780,000","-863,000"
1344300410,השתת קרובים בסדור זקנים ,"-3,322,300","-2,762,000","-3,635,000"
1344300411,השתת זקנים בארוחות ,"-31,500","-30,000","-30,000"
1344300930,שכונה תומכת ,"-343,200","-261,000","-313,000"
1344300931,השתת מ הסעד בהחזקת זקנים ,"-3,449,500","-3,450,000","-2,435,000"
1344400930,השת.הממשלה-מועדונים לקשיש ,"-236,400","-186,000","-186,000"
1344400931,מסגרות יומיות לזקן ,"-870,300","-950,000","-1,139,000"
1344400932,טיפול ומכשירי שמיעה לקשיש,"-16,400","-15,000",0
1344400935,השתת. בנופשון לזקן ,"-12,700","-30,000","-60,000"
1344420410,השתת עצמית מטופלים ,"-75,500","-73,000","-120,000"
1344420930,השתת משרד הסעד בזקן ,"-233,300","-340,000","-340,000"
1344420931,שרותים לניצולי שואה ,"-33,500","-25,000","-70,000"
1345100410,השתתפות קרובים ,"-29,300","-33,000","-66,000"
1345100930,נופשונים למפגר ,"-109,600","-105,000","-160,000"
1345100931,השת מ.הסעד בסדור מפגרים ב ,"-28,943,400","-29,182,000","-31,714,000"
1345100933,מ.הסעד-מפגרים עולים ,"-420,000","-435,000","-583,000"
1345100934,משפחות אומנה למפגר ,"-16,000","-18,000","-17,000"
1345100935,משפחות אומנה לשיקום ,"-60,900","-64,000","-65,000"
1345100936,סביבה תומכת ,"-139,100","-167,000","-167,000"
1345110930,השת.הממשלה-מפגרים ממשלתי ,"-7,513,800","-7,700,000","-7,062,000"
1345210930,מפגרים במעון טיפולי ,"-2,385,400","-2,801,000","-3,161,000"
1345210931,"מ. יום שיקומי -מש""ה ",0,0,"-44,000"
1345210932,מ. יום טיפולי-עולים ,"-32,900","-24,000","-24,000"
1345300930,מ.הסעד בשרותים תומכים ,"-22,500","-28,000","-29,000"
1345300931,הכנסות מקרן שלם,"-64,000",0,0
1345300932,מפגרים במעון אמוני ,"-116,800","-125,000","-125,000"
1345300933,השתת. בהסעות למעון יום ,"-532,300","-508,000","-552,000"
1345300934,מועדונים חברתיים למפגר ,"-123,000","-108,000","-133,000"
1345400410,השת הורים בהח.ח.מעש ,"2,200",0,0
1345400930,השתת מ.הסעד במעש ,"-1,627,600","-1,694,000","-1,694,000"
1346200930,השת.הממשלה-שקום לעיוור ,"-195,600","-256,000","-110,000"
1346300930,השתת הממשלה-הדרכת העיוור ,"-165,600","-167,000","-167,000"
1346310930,השת.הממשלה-העיוור בקהילה ,"-9,100","-8,000","-19,000"
1346310931,מועדונים לעוור ,"-81,200","-74,000","-74,000"
1346310932,ילדים עיוורים במוסדות ,"-22,500","-22,000","-23,000"
1346400930,השת.הממשלה-מפעלים לעיוור ,"-89,800","-22,000","-252,000"
1346500930,סדור נכים בפנימיות ,"-6,855,300","-6,643,000","-7,667,000"
1346500932,נכים בפנימיות עולים ,"-103,800","-106,000","-106,000"
1346500933,תכניות לילד החריג ,"-132,900","-135,000","-50,000"
1346500934,נכים במשפחות אומנה ,"-552,400","-584,000","-584,000"
1346500935,מרכז יום לנפגעי ראש,"-75,500","-89,000",0
1346500936,תעסוקה נתמכת לנכים ,"-107,100","-88,000","-173,000"
1346510930,השתת הממש-מעון ממשלתי ,"-421,200","-421,000","-422,000"
1346700930,השתת הממשלה-נכים בקהילה ,"-138,500","-138,000","-48,000"
1346700931,מעון יום שיקומי-נכים ,"-994,100","-1,050,000","-1,421,000"
1346700932,נופשונים להבראה ,"-24,800","-35,000","-18,000"
1346700933,מרכזי יום לנכים קשים ,"-47,600","-47,000","-47,000"
1346700934,הסעות למעון יום שיקומי ,"-1,010,100","-1,241,000","-1,241,000"
1346700935,ליווי למעון יום שיקומי ,"-299,200","-395,000","-395,000"
1346700936,חלופה למעון יום שיקומי,"-176,100","-213,000",0
1346800931,השתת הממשלה-תעסוקה למוגבל ,"-516,900","-428,000","-680,000"
1346810930,השת.מ.הסעד-מרכז שקום ואבח ,"-13,200",0,"-24,000"
1346810931,השת הממש מע.יום ילדים מוג ,"-433,100","-540,000","-672,000"
1346810932,השתת הממש נכים בקהילה-עול ,"-32,800","-30,000","-48,000"
1347100730,בית חם-הכנסות בטוח לאומי ,"-74,100","-100,000",0
1347100930,השתת מ.הסעד-נוער_וצעירים ,"-51,300","-79,000","-75,000"
1347100931,השתת.מ-הסעד-נערות במצוקה ,"-25,400","-39,000","-39,000"
1347100934,פרויקט מעטפת ,0,"-150,000","-150,000"
1347100936,בתים חמים לנערות ,"-336,000","-335,000","-335,000"
1347100937,מרחב פתוח לנערות ,"-89,500","-50,000","-200,000"
1347100938,תכ. לאומית לילדים ונוער בסיכ,"-7,400","-464,000","-696,000"
1347100950,השתת. מש. הקליטה-מרחב פתוח ל,0,"-100,000","-200,000"
1347100990,השתת.ביטוח לאומי-בית חם ,0,0,"-159,000"
1347400930,השת מש. הסעד-מפתן ממשלתי ,"-8,200","-11,000",0
1347410930,השתת מ.הסעד-מפתן מקומי ,"-277,000","-324,000",0
1347410931,מניעת אלימות,"-45,400","-51,000",0
1348000930,השתת הממשלה בעבודה קהילתי ,"-13,000","-23,000","-18,000"
1348000931,השתת. מועדוני חרשים ,"-74,700","-69,000","-99,000"
