470,92000,1,,ΰηζχϊ ξλεπεϊ ξωψγ ,βξιω,0.00%,"15,000","15,000","11,370.37",1232000220,ΧΧ’Χ¨Χ•Χª ΧªΧ™Χ›Χ Χ•Χ ΧΆΧ™Χ¨ ,"160,000.00"
474,92000,1,,ωψεϊ μξςμιεϊ      ,χωιη,0.00%,"29,000","29,000","25,725.63",1233100290,ΧΧ’Χ¨Χª Χ¨Χ©Χ™Χ•Χ Χ•Χª Χ‘Χ Χ™Χ” ,"10,500,000.00"
476,92000,1,,ΰηζχϊ βπψθεψ      ,χωιη,0.00%,"14,000","14,000","10,738.00",1233300290,ΧªΧ™Χ§Χ•Χ ΧΧ‘Χ Χ™Χ ΧΧ΅Χ•Χ›Χ Χ™Χ ,"300,000.00"
500,92000,1,,δεφΰεϊ ξιπδμιεϊ   , ,,,,,1241000290,Χ©Χ™ΧΧ•Χ-ΧªΧΧΧ•Χ’Χ™Χ ,"3,325,000.00"
511,92000,1,,ωϊιδ μςεαγιν      ,βξιω,0.00%,"380,000","380,000","411,869.11",1241000640,"Χ”Χ›Χ Χ΅Χ•Χª ΧΧ©Χ¦Χ¤Χ™""Χ ","2,000,000.00"
540,92000,1,,δεφΰεϊ θμτεο      ,χωιη,0.00%,"824,000","824,000","890,805.25",1242000410,Χ“ΧΧ™ Χ©Χ™ΧΧ•Χ© Χ‘ΧΧ“Χ¨Χ›Χ” ,"1,800,000.00"
542,92000,1,,ξψλζιδ θμεμψιϊ,βξιω,0.00%,"25,000","25,000",0,1249000490,Χ§Χ Χ΅Χ•Χª ΧΧ¤Χ™Χ§Χ•Χ— - ΧΧ™Χ›Χ•Χª Χ”Χ΅Χ‘Χ™,"60,000.00"
543,92000,1,,θμτεπιν ρμεμψιιν  ,βξιω,0.00%,"500,000","500,000","449,700.61",1249000990,Χ.ΧΧ™Χ›Χ•Χª Χ΅Χ‘Χ™Χ‘Χ” - Χ›Χ Χ΅Χ™Χ Χ• Χ,"240,000.00"
545,92000,1,,ρμεμψιιν - ςεαγιν,βξιω,0.00%,"4,000","4,000","-1,405.55",1249000991,Χ§Χ•ΧΧ•Χª Χ§Χ•Χ¨ΧΧ™Χ ΧΧ™Χ›Χ•Χª Χ΅Χ‘Χ™Χ‘Χ” ,"75,000.00"
561,92000,1,,ωιλτεμιν          ,βξιω,0.00%,"21,600","21,600","21,483.65",1261000290,Χ©Χ¨Χ•ΧªΧ™ ΧΧ•Χ§Χ“ ΧΧªΧΧ’Χ™Χ“ Χ™Χ•Χ‘ΧΧ™Χ ,"300,000.00"
700,92000,1,,δεφΰεϊ μτςεμεϊ    , ,,,,,1262000261,Χ©Χ™Χ¨Χ•ΧªΧ™ ΧΧ•Χ§Χ“ ΧΆΧ™Χ¨Χ•Χ Χ™ ,"20,000.00"
710,92000,1,,δεαμεϊ εδρςεϊ     ,βξιω,0.00%,"5,600","5,600","3,953.00",1262000420,ΧΧ™Χ“ΧΆ ΧΧ¦Χ™Χ‘Χ•Χ¨ ,"2,000.00"
721,92000,1,,ηξψιν-ϊηζεχϊ ξαπιν,βξιω,0.00%,"4,000","4,000","3,462.56",1264000610,ΧªΧ¨Χ‘Χ•Χª Χ”Χ“Χ™Χ•Χ¨ ,"7,700.00"
722,92000,1,,ηξψιν-ϊηζεχδ ςφξιϊ,βξιω,0.00%,"24,000","24,000","20,927.91",1269000510,Χ–Χ™Χ›Χ•Χ™Χ™Χ - Χ—Χ‘' ΧΧΧ•ΧΧ•ΧΧ¦Χ™Χ” ,"212,000.00"
742,92000,1,,λμιν εφιεγ        ,βξιω,0.00%,"2,400","2,400","1,513.86",1269000610,ΧΧ›Χ™Χ¨Χª ΧΧ¤Χ΅Χ™ ΧΧ™Χ›Χ¨Χ–Χ™Χ ,"350,000.00"
751,92000,1,,ςαεγεϊ χαμπιεϊ    ,βξιω,0.00%,"85,000","85,000","84,468.38",1269000690,Χ”Χ›Χ ' Χ©Χ›Χ¨ Χ›Χ•Χ Χ Χ™Χ Χ‘ΧΧ©Χ›Χ ,"51,000.00"
752,92000,1,,πχιεο αχαμπεϊ     ,χωιη,3.23%,"960,000","930,000","841,800.00",1269003490,ΧΧ•ΧΆΧ¦Χª Χ Χ©Χ™Χ ,"31,000.00"
756,92000,1,,ωξιψδ αχαμπεϊ     ,χωιη,0.67%,"600,000","596,000","595,361.22",1274700990,Χ.ΧΧ™Χ›Χ•Χª Χ”Χ΅Χ‘Χ™Χ‘Χ”-Χ Χ§Χ™Χ•Χ Χ—Χ•Χ¤Χ™,"54,600.00"
780,92000,1,,ωμεθ εβιπεο       ,βξιω,0.00%,"4,000","4,000",0,1274700991,Χ”Χ›Χ Χ΅Χ•Χª Χ.Χ”Χ΅Χ‘Χ™Χ‘Χ” ΧΧ™Χ¤Χ•Χ Χ‘Χ–Χ™,0
789,92000,1,,λαιρδ             ,βξιω,0.00%,800,800,160,1281000290,Χ¤Χ™Χ§Χ•Χ— ΧΆΧ Χ—Χ•'ΧΆ ,"150,000.00"
794,92000,1,,δωϊϊτεϊ αςζψ 094  ,χωιη,0.00%,"50,000","50,000","43,861.00",1281000291,Χ§Χ Χ΅Χ•Χª Χ‘Χ™Χ'Χ© ,"4,500,000.00"
931,92000,1,,ψλιωϊ φιεγ        ,βξιω,0.00%,"24,000","24,000","20,880.89",1281001290,Χ¤Χ™Χ§Χ•Χ— ΧΆΧ Χ”Χ—Χ Χ™Χ” ,"6,800,000.00"
932,92000,1,,ΰβ' θμεειζιδ ελαμιν,χωιη,0.00%,"15,000","15,000","11,719.38",1281001291,ΧΧ“Χ—Χ Χ™ Χ¦Χ’ ,"1,600,000.00"
933,92000,1,,δϊχπδ εΰηζχϊ θμτεο     ,βξιω,0.00%,"8,000","8,000","1,003.00",1281001292,ΧΧ“Χ—Χ Χ™ Χ›Χ¨ΧΧ™Χ΅ ,"1,500,000.00"
934,92000,1,,ψλιωεϊ/τς' ηγ-τςξι,βξιω,0.00%,"24,000","24,000","23,193.69",1281001293,Χ”Χ›Χ Χ΅Χ•Χª Χ‘Χ’Χ™Χ Χ§Χ™Χ–Χ•Χ– ΧΧ§Χ‘ΧΧ-Χ—,"1,200,000.00"
092000  ρκ δλμ ,,,,ξωψγ δψωεϊ εωψεϊιν,,1.26%,"6,235,900","6,158,100","5,554,508.03",1281001295,ΧΧ™Χ–Χ™ Χ¤ΧΧ¨Χ§ ,"39,000.00"
0,92100,1,,δςξρϊ αιϊ δςιψιιδ , ,,                ,                ,,1281001296,Χ”Χ›Χ Χ΅Χ” Χ‘Χ’Χ™Χ ΧΧ›Χ™Χ¤Χ” ΧΧ Χ”ΧΧ™Χª ,"6,500,000.00"
492,92100,1,,δωϊϊτεϊ αςζψ 092  ,χωιη,1.26%,"-6,235,900","-6,158,100","-5,554,508.03",1281001297,"Χ‘ΧΧΧ¦ΧΆΧ•Χª ΧΧΧ¤Χ•Χ Χ΅ΧΧ•ΧΧ¨Χ™ ""Χ¤ΧΧ ","230,000.00"
092100  ρκ δλμ ,,,,δςξρϊ αιϊ δςιψιιδ ,,1.26%,"-6,235,900","-6,158,100","-5,554,508.03",1281001298," Χ‘ΧΧΧ¦ΧΆΧ•Χª ΧΧΧ¤Χ•Χ Χ΅ΧΧ•ΧΧ¨Χ™""Χ΅ΧΧ•","41,000.00"
0,94000,1,,ΰτρπΰεϊ ξηρπιν    , ,,                ,                ,,1311000920,ΧªΧ§Χ©Χ•Χ‘ ΧΧΧ•ΧΧ™ ,0
100,94000,1,,ωλψ ςεαγιν μτι ϊχο, ,,                ,                ,,1312100420,Χ΅Χ ΧªΧ¨Χ‘Χ•Χª ,"5,600,000.00"
110,94000,1,,δωλψ δχεας-ϊχφιαιϊ,ωλψ,-1.11%,"554,300","560,500","538,022.86",1312100421,Χ¤ΧΆΧ™ΧΧ•Χª Χ’Χ Χ™Χ ΧΧ“ΧΆΧ™Χ™Χ ,"120,000.00"
119,94000,1,,δωλψ δχεας-φεαψϊ  ,ωλψ,14.25%,"184,400","161,400","122,440.23",1312100924,"ΧªΧ›Χ Χ™Χª Χ©ΧΧ™Χ“ Χ’Χ ""Χ™ ","342,000.00"
122,94000,1,,αιβεγ             ,ωλψ,-4.91%,"21,300","22,400","17,924.20",1312200920,Χ’Χ™Χ Χ—Χ•Χ‘Χ”-Χ©Χ™Χ¤Χ•Χ¦Χ™Χ ,"88,000.00"
126,94000,1,,γξι δαψΰδ         ,ωλψ,-5.98%,"34,600","36,800","29,214.55",1312200921,Χ’Χ™Χ Χ—Χ•Χ‘Χ”/Χ—Χ•ΧΧ¨Χ™Χ ,"110,000.00"
130,94000,1,,ωςεϊ περτεϊ       ,ωλψ,0.00%,"54,600","54,600","64,491.55",1312200922,Χ’Χ™Χ Χ—Χ•Χ‘Χ”/Χ©Χ›Χ¨ Χ΅Χ™Χ™ΧΆΧ•Χª ,"12,900,000.00"
140,94000,1,,δωϊϊτεϊ αΰηζχϊ ψλα,ωλψ,-15.15%,"61,600","72,600","66,157.50",1312300420,Χ.Χ—Χ•Χ‘Χ”/ΧªΧ©ΧΧ•ΧΧ™ Χ”Χ•Χ¨Χ™Χ ,0
253,94000,1,,ςεαγιν ηιφεπιιν   ,ωλψ,0.00%,0,0,"30,562.44",1312300920,Χ’Χ 'Χ™/Χ™ΧΧ“Χ™ Χ΅ΧΧ™Χ” Χ•Χ”Χ©ΧΧ'Χ ,"32,000,000.00"
400,94000,1,,ΰηζχϊ απιπιν εφιεγ, ,,,,,1312500420,Χ¦Χ”Χ¨Χ•Χ Χ™Χ /Χ™Χ•Χ'Χ” ,"20,600,000.00"
420,94000,1,,λιαει ΰω          ,βξιω,0.00%,"2,000","2,000","2,000.00",1312500421,Χ’Χ Χ™ ΧΧ•ΧΆΧ“'Χ•Χ¦Χ”Χ¨'/Χ“ΧΧ™ Χ¨Χ™Χ©Χ•Χ ,"440,000.00"
423,94000,1,,ϊηζεχϊ ξαπδ       ,χωιη,0.00%,"104,600","104,600","1,400.00",1312501420,Χ¤Χ Χ™ΧΧ™Χ•Χª Χ™Χ•Χ-Χ’Χ 'Χ™ ,"95,000.00"
433,94000,1,,ηεξψι πχιεο       ,βξιω,0.00%,"2,700","2,700","2,416.23",1312501920,Χ¤Χ ΧΧ™Χ•Χª Χ™Χ•Χ -Χ’Χ 'Χ™ ,"80,000.00"
437,94000,1,,ΰηζχϊ ΰζςχδ       ,χωιη,0.00%,"2,000","2,000","1,983.58",1313200920,Χ©Χ¨ΧªΧ™Χ/ΧΧ–Χ›Χ™Χ¨Χ™Χ/Χ΅Χ™Χ™ΧΆΧ•Χª ,"31,000,000.00"
470,94000,1,,ΰηζχϊ ξλεπεϊ ξωψγ ,βξιω,0.00%,"2,400","2,400","1,322.22",1313200924,ΧªΧ›Χ Χ™Χª Χ©ΧΧ™Χ“ Χ—Χ™Χ Χ•Χ Χ™Χ΅Χ•Χ“Χ™ ,"612,000.00"
471,94000,1,,ξλωιψι λϊιαδ      ,βξιω,8.70%,"12,500","11,500","9,206.57",1313201420,Χ¤Χ Χ™ΧΧ™Χ•Χª Χ™Χ•Χ-Χ”Χ•Χ¨Χ™Χ ,"360,000.00"
492,94000,1,,δωϊϊτεϊ αςζψ 092  ,χωιη,3.97%,"193,900","186,500","166,128.00",1313202420,Χ§Χ¨Χ‘-ΧªΧ©ΧΧ•ΧΧ™ Χ”Χ”Χ•Χ¨Χ™Χ ,"3,100,000.00"
511,94000,1,,ΰιψεη ελιαεγ      ,βξιω,0.00%,"6,500","6,500","4,802.69",1313204920,Χ Χ™Χ”Χ•Χ ΧΆΧ¦ΧΧ™ ,"3,300,000.00"
540,94000,1,,δεφΰεϊ θμτεο      ,χωιη,0.00%,"10,000","10,000","2,261.84",1313205920,Χ©Χ™Χ¤Χ•Χ¦Χ™Χ ,"425,000.00"
550,94000,1,,τιψρεξιν          ,βξιω,0.00%,"2,000","2,000","2,000.00",1313206920,Χ©Χ™Χ›Χ¤Χ•ΧΧ™Χ/Χ—Χ•ΧΧ¨Χ™Χ ,"450,000.00"
561,94000,1,,ωιλτεμιν          ,βξιω,0.00%,400,400,124,1313206921,Χ—Χ•ΧΧ¨Χ™ ΧΧΧΧ›Χ”-Χ.Χ—Χ™Χ Χ•Χ ,"550,000.00"
571,94000,1,,"ξιλεο εςπ""ΰ       ",χωιη,0.00%,"113,700","113,700","120,372.59",1313206922,ΧΧ’Χ¨Χª ΧΆΧ•ΧΧ™Χ Χ—Χ“Χ©Χ™Χ ,"150,000.00"
596,94000,1,,δωϊϊτεϊ αςζψ 096  ,χωιη,0.00%,"100,600","100,600","88,797.00",1313209920,Χ‘Χ΅ Χ©Χ Χ”Χ§Χ™Χ¥ ,"3,000,000.00"
700,94000,1,,δεφΰεϊ μτςεμεϊ    , ,,,,,1313500420,Χ”Χ©ΧªΧªΧ¤Χ•Χª ΧΧ•Χ΅Χ“Χ•Χª Χ‘Χ¤ΧΆΧ™ΧΧ•Χ™Χ•Χª ,"60,000.00"
721,94000,1,,ηξψιν-ϊηζεχϊ ξαπιν,βξιω,0.00%,"1,600","1,600",342,1313500920,Χ©Χ¨ΧªΧ™Χ ΧΧ–Χ›Χ™Χ¨Χ™Χ Χ΅Χ™Χ™ΧΆΧ•Χª/Χ—Χ¨Χ“Χ™,"7,700,000.00"
742,94000,1,,λμιν εφιεγ        ,βξιω,0.00%,"1,200","1,200","1,256.33",1313500921,Χ™Χ©Χ™Χ‘Χ•Χª Χ§ΧΧ Χ•Χª/Χ©Χ™Χ¤Χ•Χ¦Χ™Χ/Χ.Χ—.,"540,000.00"
751,94000,1,,ςαεγεϊ χαμπιεϊ    ,βξιω,0.00%,"36,000","36,000","35,873.60",1313500924,ΧªΧ›Χ Χ™Χª Χ©ΧΧ™Χ“-Χ—Χ¨Χ“Χ™ ,"972,000.00"
752,94000,1,,πχιεο αχαμπεϊ     ,χωιη,0.00%,"19,000","19,000","16,049.02",1313500992,Χ”Χ›Χ Χ΅Χ•Χª ΧΧ©ΧΧ™Χ¨Χ” ,"2,650,000.00"
753,94000,1,,ςεαγιν ηιφεπιιν   ,χωιη,0.00%,,,,1313505920,Χ¨Χ•Χ•Χ—Χ” Χ—Χ™Χ Χ•Χ›Χ™Χª ,"250,000.00"
756,94000,1,,ωξιψδ αχαμπεϊ     ,χωιη,7.38%,"240,000","223,500","223,454.74",1313508920,Χ”Χ΅ΧΆΧ™Χ Χ”Χ›Χ Χ΅Χ•Χª ΧΧ©Χ¨Χ“ ,"1,500,000.00"
757,94000,1,,τιπειιν           ,βξιω,0.00%,"12,000","12,000","8,443.98",1313600920,ΧΧ•ΧΆΧ“Χ•Χ Χ™Χ•Χª Χ‘Χ™Χª Χ΅Χ¤Χ¨Χ™Χ•Χª ,"680,000.00"
900,94000,1,,δεφΰεϊ ηγ τςξιεϊ  , ,,,,,1313700920,Χ—Χ•Χ• Χ—Χ§ΧΧΧ™Χ•Χª/Χ©Χ¨ΧªΧ™Χ ΧΧ–Χ›Χ™Χ¨Χ™Χ,"165,000.00"
930,94000,1,,ψλιωεϊ ηγ τςξιεϊ  ,βξιω,0.00%,"2,400","2,400","2,194.65",1315201420,Χ‘ΧªΧ™'Χ΅ ΧΆΧ™'Χ΅/Χ¤.Χ™Χ•Χ Χ”Χ•Χ¨Χ™Χ ,"30,000.00"
094000  ρκ δλμ ,,,,ΰτρπΰεϊ ξηρπιν    ,,1.57%,"1,776,300","1,748,900","1,559,242.37",1315202920,Χ©Χ™Χ›Χ¤Χ•ΧΧ™Χ ,"320,000.00"
0,94100,1,,δςξρϊ ξηρπιν    , ,,                ,                ,,1315202921,Χ—Χ•ΧΧ¨Χ™ ΧΧΧΧ›Χ” Χ.Χ—Χ™Χ Χ•Χ ,"650,000.00"
794,94100,1,,δωϊϊτεϊ αςζψ 094  ,χωιη,1.57%,"-1,776,300","-1,748,900","-1,559,242.37",1315202922,ΧΧ’Χ¨Χª ΧΆΧ•ΧΧ™Χ Χ—Χ“Χ©Χ™Χ ,"150,000.00"
094100  ρκ δλμ ,,,,δςξρϊ ξηρπιν    ,,1.57%,"-1,776,300","-1,748,900","-1,559,242.37",1315203920,Χ‘ΧªΧ™'Χ΅ ΧΆΧ™'Χ΅/Χ©Χ™Χ¤Χ•Χ¦Χ™Χ Χ.Χ— ,"385,000.00"
0,96000,1,,ξερκ  εψλα        , ,,                ,                ,,1315204920,ΧΧ 'ΧΆ ΧªΧ’Χ‘Χ•Χ¨Χ™Χ ,"450,000.00"
100,96000,1,,ωλψ ςεαγιν μτι ϊχο, ,,                ,                ,,1315204924,"ΧªΧ›Χ Χ™Χª Χ©ΧΧ™Χ“-Χ—Χ™Χ Χ•Χ ΧΆΧ™""Χ΅ ","337,500.00"
110,96000,1,,δωλψ δχεας-ϊχφιαιϊ,ωλψ,-100.00%,0,"112,000","93,739.27",1315206920,Χ¤Χ¨Χ•Χ™Χ™Χ§Χ ΧΧ Χ™Χ¤Χ” ,0
119,96000,1,,δωλψ δχεας-φεαψϊ  ,ωλψ,41.87%,"592,600","417,700","428,787.73",1315207650,Χ©Χ›Χ™Χ¨Χ•Χª Χ§Χ™Χ•Χ΅Χ§Χ™Χ Χ•ΧΧ›Χ•Χ Χ•Χª Χ©Χª,"125,700.00"
122,96000,1,,αιβεγ             ,ωλψ,-66.67%,"3,400","10,200","9,504.90",1315501921,Χ—Χ'Χ‘/ΧΧ§Χ™Χ£ Χ' ,"904,000.00"
126,96000,1,,γξι δαψΰδ         ,ωλψ,-53.53%,"7,900","17,000","18,040.75",1315503921,ΧΆΧ™'Χ΅/Χ—Χ'Χ‘/ΧΧ§Χ™Χ£ Χ’' ,"1,360,000.00"
140,96000,1,,δωϊϊτεϊ αΰηζχϊ ψλα,ωλψ,66.44%,"74,400","44,700","56,918.50",1315504921,ΧΆΧ™'Χ΅/Χ—Χ'Χ‘/ΧΧ§Χ™Χ£ Χ“' ,"1,250,000.00"
400,96000,1,,ΰηζχϊ απιπιν εφιεγ, ,,,,,1315505921,ΧΆ'Χ΅/Χ—Χ'Χ‘/ΧΧ§Χ™Χ£ Χ”' ,"1,650,000.00"
420,96000,1,,λιαει ΰω          ,βξιω,0.00%,"6,700","6,700","5,403.00",1315506921,Χ‘ΧªΧ™'Χ΅ ΧΆΧ™'Χ΅/ΧΧ§Χ™Χ£ Χ•' ,"1,815,000.00"
432,96000,1,,ξιν               ,χωιη,0.00%,"63,600","63,600","7,254.10",1315507921,ΧΆΧ™'Χ΅/Χ—Χ'Χ‘/ΧΧ§Χ™Χ£ Χ–' ,"1,760,000.00"
433,96000,1,,ηεξψι πχιεο       ,βξιω,0.00%,"9,900","9,900","5,724.68",1315508921,ΧΆΧ™'Χ΅/Χ—Χ'Χ‘/ΧΧ§Χ™Χ£ Χ—' ,"1,650,000.00"
441,96000,1,,αιθεη ψλα         ,χωιη,-6.25%,"495,000","528,000","552,320.77",1315509921,Χ‘ΧªΧ™'Χ΅ ΧΆΧ™'Χ΅/Χ—Χ'Χ‘ Χ' ,"1,750,000.00"
470,96000,1,,ΰηζχϊ ξλεπεϊ ξωψγ ,βξιω,0.00%,"1,400","1,400",350.62,1315511921,Χ‘ΧªΧ™'Χ΅ ΧΆΧ™'Χ΅/ΧΧ•ΧΧ¤Χ Χ ,"850,000.00"
471,96000,1,,ξλωιψι λϊιαδ      ,βξιω,0.00%,"4,200","4,200","1,032.50",1315515921,"Χ™Χ©Χ™Χ‘Χ” ΧªΧ™Χ›Χ•Χ Χ™Χª ΧΧΧ™""Χª ",0
492,96000,1,,δωϊϊτεϊ αςζψ 092  ,χωιη,3.88%,"64,200","61,800","55,048.00",1315516921,"ΧΧ§Χ™Χ£ Χ™Χ Χ—Χ""Χ‘ ","581,000.00"
500,96000,1,,δεφΰεϊ ξιπδμιεϊ   , ,,,,,1315701920,Χ‘ΧªΧ™'Χ΅ ΧΆΧ™'Χ΅/ΧΧ§Χ™Χ£ Χ' ,"12,300,000.00"
511,96000,1,,ΰιψεη ελιαεγ      ,βξιω,0.00%,"3,400","3,400","2,282.11",1315702670,Χ”Χ›Χ Χ΅Χ•Χª ΧΧ–Χ™Χ›Χ•Χ™Χ™Χ ΧΧ§Χ™Χ£ Χ‘' ,"5,225,000.00"
512,96000,1,,"πριςεϊ εΰω""μ      ",βξιω,0.00%,400,400,0,1315703920,Χ‘ΧªΧ™'Χ΅ ΧΆΧ™'Χ΅/ΧΧ§Χ™Χ£ Χ’' ,"15,600,000.00"
522,96000,1,,ρτψιν εςιϊεπιν    ,βξιω,0.00%,900,900,520,1315704920,Χ‘ΧªΧ™'Χ΅ ΧΆΧ™'Χ΅/ΧΧ§Χ™Χ£ Χ“' ,"17,000,000.00"
